Pee;2021-01-17 07:30;"";Inside
Pee;2021-02-25 08:40;"";Outside
Pee;2021-02-25 11:00;"";Outside
Pee;2021-02-25 12:00;"";Outside
Pee;2021-02-25 13:15;"";Outside
Pee;2021-02-25 14:20;"";Outside
Pee;2021-02-25 15:10;"";Outside
Pee;2021-02-25 15:50;"";Outside
Pee;2021-02-25 17:30;"";Outside
Pee;2021-02-25 17:55;"";Outside
Pee;2021-02-25 18:55;"";Outside
Pee;2021-02-25 20:30;"";Outside
Pee;2021-02-25 21:00;"";Outside
Pee;2021-02-25 22:00;"";Inside
Pee;2021-02-26 02:15;"";Outside
Pee;2021-02-26 06:45;"";Outside
Pee;2021-02-26 07:25;"";Outside
Pee;2021-02-26 19:15;"";Outside
Pee;2021-02-26 21:00;"";Outside
Pee;2021-02-26 22:15;"";Outside
Pee;2021-02-27 00:15;"";Outside
Pee;2021-02-27 05:45;"";Outside
Pee;2021-02-27 07:00;"";Outside
Pee;2021-02-27 07:15;"";Outside
Pee;2021-02-27 08:20;"";Outside
Pee;2021-02-27 11:20;"";Outside
Pee;2021-02-27 12:30;"";Inside
Pee;2021-02-27 12:45;"";Outside
Pee;2021-02-27 14:05;"";Outside
Pee;2021-02-27 15:20;"";Outside
Pee;2021-02-27 15:50;"";Inside
Pee;2021-02-27 16:45;"";Outside
Pee;2021-02-27 17:30;"";Outside
Pee;2021-02-27 19:00;"";Outside
Pee;2021-02-27 19:55;"";Outside
Pee;2021-02-27 21:00;"";Outside
Pee;2021-02-27 22:00;"";Outside
Pee;2021-02-28 03:00;"";Outside
Pee;2021-02-28 06:40;"";Outside
Pee;2021-02-28 07:00;"";Outside
Pee;2021-02-28 08:10;"";Outside
Pee;2021-02-28 10:45;"";Outside
Pee;2021-02-28 12:55;"";Outside
Pee;2021-02-28 13:45;"";Outside
Pee;2021-02-28 15:00;"";Outside
Pee;2021-02-28 16:00;"";Outside
Poo;2021-01-16 18:00;"";Inside
Poo;2021-01-17 08:00;"";Pee Pad
Poo;2021-01-17 21:30;"";Inside
Poo;2021-01-18 09:00;"";Inside
Poo;2021-01-18 20:00;"";Outside
Poo;2021-01-19 07:15;"";Inside
Poo;2021-01-19 19:15;"";Outside
Poo;2021-01-20 00:45;"";Outside
Poo;2021-01-20 10:35;"";Outside
Poo;2021-01-20 19:35;"";Outside
Poo;2021-01-21 06:20;"";Outside
Poo;2021-01-21 12:30;"First success on Fresh Patch";Outside
Poo;2021-01-21 19:15;"";Outside
Poo;2021-01-22 07:22;"";Outside
Poo;2021-01-22 11:40;"";Outside
Poo;2021-01-22 18:45;"";Outside
Poo;2021-01-22 23:35;"";Outside
Poo;2021-01-23 09:15;"";Outside
Poo;2021-01-23 17:15;"";Outside
Poo;2021-01-23 21:45;"";Outside
Poo;2021-01-24 08:45;"";Outside
Poo;2021-01-24 17:10;"";Outside
Poo;2021-01-25 02:00;"";Inside
Poo;2021-01-25 08:10;"";Outside
Poo;2021-01-25 18:10;"";Outside
Poo;2021-01-26 05:00;"";Outside
Poo;2021-01-26 08:50;"";Outside
Poo;2021-01-26 17:30;"";Outside
Poo;2021-01-26 22:15;"";Inside
Poo;2021-01-27 00:15;"";Inside
Poo;2021-01-27 08:15;"";Outside
Poo;2021-01-27 13:10;"";Outside
Poo;2021-01-27 17:30;"";Outside
Poo;2021-01-27 19:55;"";Outside
Poo;2021-01-28 04:30;"";Outside
Poo;2021-01-28 12:55;"";Outside
Poo;2021-01-28 21:40;"";Outside
Poo;2021-01-29 07:15;"";Outside
Poo;2021-01-29 15:30;"";Outside
Poo;2021-01-29 22:55;"";Outside
Poo;2021-01-30 04:30;"";Outside
Poo;2021-01-30 08:45;"";Outside
Poo;2021-01-30 17:10;"";Outside
Poo;2021-01-30 23:50;"";Outside
Poo;2021-01-31 09:20;"";Outside
Poo;2021-01-31 19:00;"";Outside
Poo;2021-02-01 08:00;"";Outside
Poo;2021-02-01 17:00;"";Outside
Poo;2021-02-01 21:15;"";Outside
Poo;2021-02-02 08:40;"";Outside
Poo;2021-02-02 10:00;"";Outside
Poo;2021-02-02 17:55;"";Outside
Poo;2021-02-03 07:40;"";Outside
Poo;2021-02-03 12:15;"";Outside
Poo;2021-02-03 17:50;"";Outside
Poo;2021-02-03 23:00;"";Outside
Poo;2021-02-04 04:50;"";Outside
Poo;2021-02-04 10:40;"";Outside
Poo;2021-02-04 19:20;"";Outside
Poo;2021-02-04 22:50;"";Outside
Poo;2021-02-05 07:40;"";Outside
Poo;2021-02-05 11:20;"";Outside
Poo;2021-02-05 18:35;"";Outside
Poo;2021-02-06 02:45;"";Outside
Poo;2021-02-06 08:30;"";Outside
Poo;2021-02-06 14:45;"";Outside
Poo;2021-02-07 06:45;"";Outside
Poo;2021-02-07 17:45;"";Outside
Poo;2021-02-07 22:30;"";Outside
Poo;2021-02-08 12:20;"";Outside
Poo;2021-02-08 19:00;"";Outside
Poo;2021-02-09 07:10;"";Outside
Poo;2021-02-09 13:00;"";Outside
Poo;2021-02-09 17:50;"";Outside
Poo;2021-02-09 23:40;"";Outside
Poo;2021-02-10 08:35;"";Outside
Poo;2021-02-10 18:35;"";Outside
Poo;2021-02-11 04:45;"";Outside
Poo;2021-02-11 08:45;"";Outside
Poo;2021-02-11 22:00;"";Outside
Poo;2021-02-12 10:35;"";Outside
Poo;2021-02-12 20:45;"";Inside
Poo;2021-02-13 08:15;"";Outside
Poo;2021-02-13 22:00;"";Outside
Poo;2021-02-14 05:55;"";Outside
Poo;2021-02-15 07:00;"";Inside
Poo;2021-02-15 17:00;"";Outside
Poo;2021-02-15 23:15;"";Outside
Poo;2021-02-16 08:00;"";Outside
Poo;2021-02-16 16:50;"";Outside
Poo;2021-02-17 06:20;"";Outside
Poo;2021-02-18 06:50;"";Outside
Poo;2021-02-18 08:45;"";Outside
Poo;2021-02-18 19:05;"";Outside
Poo;2021-02-19 06:45;"";Outside
Poo;2021-02-19 10:55;"";Outside
Poo;2021-02-19 19:20;"";Outside
Poo;2021-02-20 04:55;"";Outside
Poo;2021-02-21 05:30;"";Outside
Poo;2021-02-21 10:15;"";Outside
Poo;2021-02-21 19:35;"";Outside
Poo;2021-02-22 04:35;"";Outside
Poo;2021-02-22 08:25;"";Outside
Poo;2021-02-22 17:45;"";Outside
Poo;2021-02-23 04:25;"";Outside
Poo;2021-02-23 08:30;"";Outside
Poo;2021-02-23 18:40;"";Outside
Poo;2021-02-24 07:00;"";Outside
Poo;2021-02-25 07:00;"";Outside
Poo;2021-02-25 21:00;"";Outside
Poo;2021-02-26 07:25;"";Outside
Poo;2021-02-26 19:15;"";Outside
Poo;2021-02-27 07:15;"";Outside
Poo;2021-02-27 18:40;"";Outside
Poo;2021-02-28 07:15;"";Outside
Eat;2021-01-17 07:00;""
Eat;2021-01-17 19:00;""
Eat;2021-01-18 18:00;""
Eat;2021-01-19 07:00;""
Eat;2021-01-19 13:30;"Only ate a couple bites, tried putting kibble in blue ball, and gave her a couple pieces of carrot to see if she'd eat that"
Eat;2021-01-19 13:50;"Fed by hand and she ate quite a bit. She really enjoyed the carrots! Also ate some pieces of wet food along with kibble."
Eat;2021-01-19 15:40;""
Eat;2021-01-20 00:00;""
Eat;2021-01-20 08:00;"Barely ate, took a couple bites"
Eat;2021-01-20 12:00;"Still on the initial 1/4 cup for breakfast, a little more than half the bowl."
Eat;2021-01-20 18:00;"Diamond puppy kibble + Hills wet food + Carrots + Pork treats - seemed to eat more than usual"
Eat;2021-01-21 07:00;"Diamond kibble, wet hills diet, pork treats, carrots"
Eat;2021-01-21 11:40;""
Eat;2021-01-21 17:45;""
Eat;2021-01-22 07:00;""
Eat;2021-01-22 13:45;""
Eat;2021-01-22 18:45;""
Eat;2021-01-22 08:00;""
Eat;2021-01-22 13:00;""
Eat;2021-01-22 20:00;"She didn't eat much lunch, so we left her food bowl out all day. She grazed a bit more in the late afternoon then ate a small, late dinner at 8"
Eat;2021-01-24 08:00;""
Eat;2021-01-24 19:10;""
Eat;2021-01-25 07:00;"Fed her by hand. She ate most of her food."
Eat;2021-01-25 14:00;""
Eat;2021-01-25 18:00;""
Eat;2021-01-25 20:00;"She didn't eat much for dinner, so we let her eat again at 8pm."
Eat;2021-01-26 08:30;"I let her sleep for 10 mins with the door open. Then I closed it and she heard the second I started locking. She looked at me, then shifted and fell back to sleep. At 12:40 she whined once but fell back asleep."
Eat;2021-01-26 14:00;""
Eat;2021-01-27 08:00;"I let her sleep for 10 mins with the door open. Then I closed it and she heard the second I started locking. She looked at me, then shifted and fell back to sleep. At 12:40 she whined once but fell back asleep."
Eat;2021-01-27 12:15;""
Eat;2021-01-27 17:30;""
Eat;2021-01-28 09:45;""
Eat;2021-01-28 12:25;""
Eat;2021-01-29 07:00;""
Eat;2021-01-29 12:30;""
Eat;2021-01-29 17:40;""
Eat;2021-01-30 08:00;""
Eat;2021-01-30 12:20;""
Eat;2021-01-30 17:20;""
Eat;2021-01-31 08:00;""
Eat;2021-01-31 13:00;""
Eat;2021-01-31 17:30;""
Eat;2021-02-01 07:45;""
Eat;2021-02-01 17:30;""
Eat;2021-02-02 08:00;""
Eat;2021-02-02 12:30;""
Eat;2021-02-02 17:30;""
Eat;2021-02-03 07:45;""
Eat;2021-02-03 12:10;""
Eat;2021-02-03 17:40;""
Eat;2021-02-04 08:00;""
Eat;2021-02-04 12:30;""
Eat;2021-02-04 17:00;""
Eat;2021-02-05 07:30;""
Eat;2021-02-05 13:00;""
Eat;2021-02-05 17:45;""
Eat;2021-02-06 08:00;""
Eat;2021-02-06 13:00;""
Eat;2021-02-06 17:40;""
Eat;2021-02-07 09:05;""
Eat;2021-02-07 13:45;""
Eat;2021-02-07 17:45;""
Eat;2021-02-08 09:00;""
Eat;2021-02-08 13:00;""
Eat;2021-02-08 17:30;""
Eat;2021-02-09 08:45;""
Eat;2021-02-09 12:30;""
Eat;2021-02-09 17:40;""
Eat;2021-02-10 08:00;""
Eat;2021-02-10 12:30;""
Eat;2021-02-10 17:40;""
Eat;2021-02-11 09:45;""
Eat;2021-02-11 12:45;""
Eat;2021-02-11 18:40;""
Eat;2021-02-12 08:00;""
Eat;2021-02-13 13:00;""
Eat;2021-02-13 18:00;""
Eat;2021-02-13 08:00;""
Eat;2021-02-13 13:00;""
Eat;2021-02-13 18:00;""
Eat;2021-02-14 08:00;""
Eat;2021-02-14 14:30;""
Eat;2021-02-14 19:00;""
Eat;2021-02-15 08:00;""
Eat;2021-02-15 13:00;""
Eat;2021-02-15 18:30;""
Eat;2021-02-17 07:20;""
Eat;2021-02-18 08:00;""
Eat;2021-02-18 12:30;""
Eat;2021-02-18 17:30;""
Eat;2021-02-19 07:30;""
Eat;2021-02-19 12:30;""
Eat;2021-02-19 18:00;""
Eat;2021-02-20 07:00;""
Eat;2021-02-21 07:00;""
Eat;2021-02-21 13:00;""
Eat;2021-02-22 08:00;""
Eat;2021-02-22 13:40;""
Eat;2021-02-22 17:40;""
Eat;2021-02-23 07:40;""
Eat;2021-02-23 13:35;""
Eat;2021-02-25 08:00;""
Eat;2021-02-25 13:00;""
Crate Start;2021-01-18 22:33;""
Crate Start;2021-01-19 07:39;""
Crate Start;2021-01-20 08:50;"She initially fell asleep on the floor next to me while I sat on a pillow on the floor. I let her sleep about 10min, then moved toward the crate. When she woke up to look for me I gently tapped the floor in front of crate and said "Ada sleep in here" she went right in, plopped on her pillow and slept."
Crate Start;2021-01-20 17:10;"I let her fall asleep on my feet, after a few minutes moved away and let her nap for 10-15 mins, I accidentally made a sound and she looked up so I tapped on the floor by her crate and she went right in."
Crate Start;2021-01-21 03:15;""
Crate Start;2021-01-21 12:55;""
Crate Start;2021-01-21 20:30;""
Crate Start;2021-01-22 00:00;""
Crate Start;2021-01-22 12:00;""
Crate Start;2021-01-23 00:00;""
Crate Start;2021-01-23 23:10;""
Crate Start;2021-01-24 09:15;""
Crate Start;2021-01-25 18:36;"First extended time in crate w/ gate closed"
Crate Start;2021-01-26 12:17;""
Crate Start;2021-01-26 16:04;"Got up and went in on her own without coaxing or saying "Go to sleep""
Crate Start;2021-01-28 11:25;""
Crate Start;2021-01-29 11:00;""
Crate Start;2021-01-31 09:50;""
Crate Start;2021-02-01 09:00;""
Crate Start;2021-02-02 09:00;""
Crate Start;2021-02-02 15:45;""
Crate Start;2021-02-13 20:30;"Said go to sleep to get her into crate, after closing & locking door, she whined & whimpered for ~15m with us in front of crate saying sit, lay down, and calm before falling asleep."
Crate Start;2021-02-13 22:15;"Said go to sleep to get her into crate, after closing & locking door, whined & whimpered for ~15m with us in front of crate saying sit, lay down, and calm before falling asleep."
Crate Start;2021-02-14 01:45;"Straight into crate after pee break, closed & locked does, and only heard two 3s whimpers"
Crate Start;2021-02-14 06:10;"Whined for ~7m"
Crate Start;2021-02-14 23:20;"Into the crate with treats, 7m of whining & whimpering"
Crate Start;2021-02-15 01:45;""
Crate Start;2021-02-15 04:25;""
Crate Start;2021-02-15 23:30;"7m of shuffling, no whining"
Crate Start;2021-02-16 03:25;"right back into crate after pee, little shuffling, no whining"
Crate Start;2021-02-16 06:45;"one or two short whines, I laid down outside crate"
Crate Start;2021-02-17 00:00;""
Crate Start;2021-02-17 03:15;""
Crate Start;2021-02-17 04:50;""
Crate Start;2021-02-17 23:05;"Into crate with go to sleep, sit, lay, and relax x5. two very short whimpers then asleep with door shut"
Crate Start;2021-02-18 03:00;"led into crate with snuggle puppy. sit, lay, relax and 2 sweet potato chunks and she moved to back of crate and laid on snuggle puppy without whining"
Crate Start;2021-02-18 05:35;"went into crate and laid her head on snuggle puppy with a go to sleep & a few relaxs"
Crate Start;2021-02-18 08:55;""
Crate Start;2021-02-18 11:10;"I left the pen area and sat on couch with my computer.  Asked for a few 'lay down' and 'relax' and gave kibble as reward.  Eventually she laid on the hard floor and started falling asleep. After a few mins she got up, walked into her crate, and laid down for a nap."
Crate Start;2021-02-18 13:20;"put herself into crate for nap"
Crate Start;2021-02-18 14:40;"put herself back into crate for nap with no command"
Crate Start;2021-02-18 22:30;"went in with no treat or whine. gave two small treats for relaxing. feel asleep quickly "
Crate Start;2021-02-19 02:20;"woke up before my alarm to some shuffling and a little whine. she went right to the fresh patch and back inside the apartment. took coaxing with one liver treat back into the crate but without any whining. only took a minute or two for her to snuggle her stuffed animal and fall asleep."
Crate Start;2021-02-19 05:15;"after we came in from outside, I let her last in my lap for a few mins. then I shifted and had her go back to sleep in crate. she went in and pretty quickly curled up to sleep"
Crate Start;2021-02-19 11:26;"Ada was acting up, jumped on crate and was running all over window sill and book shelf. Coaxed her into crate with a treat, she didn't whine at all, took two relaxes and fell asleep."
Crate Start;2021-02-19 21:00;"went into crate with pork treat, zero whining, also after a few relaxes"
Crate Start;2021-02-20 02:00;"No whining at all. Gave a couple pork treats for relax. "
Crate Start;2021-02-20 04:50;"whined quite a bit so I let her out, then she pooped. I put her back in hoping to get her to sleep one more hour. she whined a bit but eventually napped"
Crate Start;2021-02-20 21:00;"zero whining, feel asleep quickly"
Crate Start;2021-02-21 00:10;"she woke me up by crying around 12:10. went easily back into crate with a treat. took a while to fall back asleep with lots of little whines as she curled up to sleep."
Crate Start;2021-02-21 02:20;""
Crate Start;2021-02-21 22:00;""
Crate Start;2021-02-22 02:00;"went in with treats. seemed very awake but still laid down and relaxed quickly. no whining at all"
Crate Start;2021-02-22 04:50;"after her potty break I played with her a little bit. she ended up laying in my arms so I used a couple treats to see if she'd go into her crate for a bit longer and she did"
Crate Start;2021-02-22 08:45;"went into crate on her own after laying on the floor for a few mins"
Crate Start;2021-02-22 22:45;"went in quickly with very minimal whining to sleep"
Crate Start;2021-02-23 02:50;"no whining, took a few minutes to fall asleep"
Crate Start;2021-02-23 04:40;"she peed / pooped, then we played for a few mins. back into crate with treats, no whining"
Crate Start;2021-02-23 22:45;"went to sleep without much fuss. a couple whines once i laid on the couch but that was it"
Crate Start;2021-02-24 02:00;"went right to sleep with no whining"
Crate Start;2021-02-24 22:45;"more whining than usual. couldn't position herself well. seemed to miss Mandy but was very tired. eventually got to sleep after ~35m"
Crate Start;2021-02-25 02:00;"whined a little, hugged her for a few min then put her in and right to sleep"
Crate Start;2021-02-25 22:00;""
Crate Start;2021-02-26 02:20;""
Crate Start;2021-02-26 22:15;""
Crate Start;2021-02-27 00:20;"went back into crate easily but whined and cried loudly. took out again and she mini peed, walked past water, snuggle pup was off. turned it back on, snuggled her briefly in arms, treated her back in, couple relaxes and she slept"
Crate Start;2021-02-27 05:55;"was medium whiny, took a couple relaxes and eventually settled back down"
Crate Start;2021-02-27 22:00;"went in on own, treated for reward, laid head on snuggle pup without any whines"
Crate Start;2021-02-28 03:00;""
Crate End;2021-01-18 22:55;""
Crate End;2021-01-20 10:24;""
Crate End;2021-01-20 17:52;""
Crate End;2021-01-21 06:20;"She was still happily chilling in her crate but I could hear her awake and chewing on baby yoda. I called her outside to go potty since it had been a long time."
Crate End;2021-01-21 13:20;""
Crate End;2021-01-21 21:10;""
Crate End;2021-01-22 03:50;""
Crate End;2021-01-22 13:00;""
Crate End;2021-01-23 07:50;"Left for short potty breaks given by me and one on her own while I slept"
Crate End;2021-01-25 19:50;"Test note"
Crate End;2021-01-26 13:42;""
Crate End;2021-01-28 12:15;""
Crate End;2021-01-29 12:30;""
Crate End;2021-01-31 11:20;""
Crate End;2021-02-01 09:45;""
Crate End;2021-02-02 09:55;""
Crate End;2021-02-02 16:35;""
Crate End;2021-02-13 21:45;""
Crate End;2021-02-14 01:45;""
Crate End;2021-02-14 05:30;""
Crate End;2021-02-14 07:20;""
Crate End;2021-02-15 01:40;""
Crate End;2021-02-15 04:15;""
Crate End;2021-02-15 06:00;""
Crate End;2021-02-16 03:15;""
Crate End;2021-02-16 06:30;""
Crate End;2021-02-16 07:45;""
Crate End;2021-02-17 03:10;""
Crate End;2021-02-17 04:40;""
Crate End;2021-02-17 06:10;""
Crate End;2021-02-18 02:45;""
Crate End;2021-02-18 05:30;""
Crate End;2021-02-18 06:45;""
Crate End;2021-02-18 10:00;""
Crate End;2021-02-18 11:50;""
Crate End;2021-02-18 14:10;""
Crate End;2021-02-18 16:00;""
Crate End;2021-02-19 02:20;""
Crate End;2021-02-19 05:00;""
Crate End;2021-02-19 06:35;""
Crate End;2021-02-20 02:00;""
Crate End;2021-02-20 05:00;""
Crate End;2021-02-20 06:10;""
Crate End;2021-02-21 00:10;""
Crate End;2021-02-21 02:20;""
Crate End;2021-02-21 05:05;""
Crate End;2021-02-22 02:00;""
Crate End;2021-02-22 04:25;""
Crate End;2021-02-22 06:45;""
Crate End;2021-02-22 09:15;""
Crate End;2021-02-23 02:50;""
Crate End;2021-02-23 04:15;""
Crate End;2021-02-22 06:35;""
Crate End;2021-02-24 02:00;""
Crate End;2021-02-24 06:15;""
Crate End;2021-02-25 01:45;""
Crate End;2021-02-25 06:00;""
Crate End;2021-02-26 02:15;""
Crate End;2021-02-26 06:45;""
Crate End;2021-02-26 23:55;""
Crate End;2021-02-27 05:45;""
Crate End;2021-02-27 07:00;""
Crate End;2021-02-28 03:00;""
Crate End;2021-02-28 06:40;""
Bath;2021-01-15 14:00;""
Bath;2021-01-20 00:00;""
Bath;2021-01-30 12:00;""
Bath;2021-02-21 12:00;""